0.105097146,-0.503855517,0.333625159,0,0.039270261,0,-0.228978598,0.548066699,-0.608749053,-0.138592319,-0.314453249,-0.609301328,0,0.026575361,-0.359302558,0.162267537,0,0.139190835,0.249043375,0,0,0,0,-0.319350084,0.097344043,0.489417388,-0.334916147,-0.215344863,-0.209421855,0,0.165418674
0.268258572,0,0.488303793,0.020685866,0,0,0,0,0,0.334856876,0,0,0.269005992,-0.519832861,-0.529741652,0.449614502,0.351973617,0,0.231650125,0.304572119,0,0.371532928,0.008132695,0.397274711,-0.078174712,0,0,0,-0.17798297,0,0
0.079144361,0.021336935,0,-0.286046258,0.610889556,0,0.196810774,-0.489348873,0,0,-0.308766234,0,0,-0.602848007,-0.573183004,0,0.23905674,0,0,0.180991003,0,-0.348684758,-0.534535917,0,0,0,0,-0.459674121,0,0.346769837,-0.5785808
0,0,-0.22031021,-0.284185925,0.582725775,0.49658533,0,0.278416695,0,0,0,0.019814067,0,0.311482619,0.030116903,0.250911282,0.285047384,0,0,0,0,0.322052217,-0.448539836,0.20283285,0,0.00721131,0.45838022,-0.51132898,0,-0.031199133,0.276846227
-0.14812865,0,0,-0.229748864,0,0,0,-0.191746126,0,-0.387968065,0.582711005,-0.017755069,0.305484923,0.406720219,0.373791866,0,0.243718757,0,0,0.448267896,0,0,0,0.370184005,0,0,0,0.231526432,0,-0.599351865,0.610760376
0.260715993,0.507073742,0.505376705,0,0,0.347876295,0,-0.561688046,-0.475359889,0,0.528703827,0,0,-0.20461586,-0.331427718,0,-0.153150128,0.246866462,0,0,-0.31273056,0,-0.54896496,-0.316231728,-0.261920771,-0.491701423,0,0,0.582636179,-0.021286458,0
0,0,0,0,0.227317811,0,-0.153335036,0.464868657,0,0,0,0.29575946,0,0,0,0.38636904,0,0.296351873,0,0.589847395,0,0.086375828,0,0,0.625791552,0,0.267637422,0,0.264307123,-0.196659483,-0.057127245
0.351751067,-0.310124329,0.207035656,-0.489520647,0,0,-0.244143887,-0.379399669,-0.295339945,-0.313839074,0.206884292,0,0.292915132,0.512730229,0,0.33101597,0,0.182754923,-0.112225867,0.575674695,-0.284606755,0,-0.169783269,0,0.244035984,0,0,-0.589703686,-0.361334563,0,0
0.589728829,-0.40783729,0,0,-0.276330672,-0.231975161,0.286670113,0.554706211,0,0,-0.046296751,0,0,-0.561292664,0.312983858,0,0.549772779,0,-0.538793967,-0.137804991,-0.050298851,0,-0.134810031,-0.459609291,0,0.335473629,0.15034453,0,-0.111366709,0,-0.280607245
0.554511022,-0.440024215,0,0,-0.229115037,0.45495864,0.258656997,0,0,0.253204409,0,0.126201603,-0.542526925,-0.284642759,0,-0.083904245,0,0.184438002,-0.195324663,0,0,0.516083068,0,0.29705774,0,0,0,-0.512657565,0,0,0
0,0,-0.533894007,0.397268797,-0.324469735,0.308060234,0,-0.567920211,0.086990236,-0.55596585,0.174642618,0,0,0,0,0.521583084,0.162863091,-0.226014192,-0.235498854,0,0,-0.314225342,0.147053338,0,0,-0.558616554,0,0,-0.521495512,-0.58455166,0
0.574273563,0.055844442,0,-0.257852129,-0.631427473,0.105776351,0,0,-0.234607339,0,-0.442782071,0.016467567,-0.252875544,0.26156454,0.579438594,0,0,0.260277479,0,-0.333483703,0.330144166,0,0.185353693,0.47733901,-0.600856051,0.521647348,-0.02033492,0,0,0,0
0,0.432067012,0,0,-0.511149429,0.209990418,0.160295553,-0.285680526,0,-0.573611875,0.008720526,-0.103778021,0.186326978,0.067009467,0.189004139,-0.249908163,0.200340353,-0.311670905,-0.574222249,0,0,0,0.48616261,0,0,0,0,0,0,0,0.209622189
0.374995567,-0.455743894,0.387026063,0.287096151,0.517884057,0,0.139542901,0,0.096757728,-0.372640299,-0.024792,0,0.011003752,0.099557938,0.413069357,0.477142774,0,-0.564435217,0.206596947,-0.215947835,0.570236073,0,0,0,0.580442816,0,-0.066335273,-0.007392724,-0.432809417,0,-0.428025813
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
